City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
New Norfolk,75,AU,1562085829,70,-42.78,147.06,46.0,3.36
Ushuaia,75,AR,1562085829,86,-54.81,-68.31,33.8,9.17
Albany,90,US,1562085714,73,42.65,-73.75,75.99,5.82
Hermanus,100,ZA,1562085830,72,-34.42,19.24,64.0,14.0
Bluff,49,AU,1562085830,82,-23.58,149.07,58.07,4.61
Punta Arenas,20,CL,1562085830,80,-53.16,-70.91,37.4,5.82
Rikitea,100,PF,1562085830,74,-23.12,-134.97,69.59,21.83
Busselton,15,AU,1562085830,66,-33.64,115.35,46.99,10.63
Bredasdorp,97,ZA,1562085830,55,-34.53,20.04,64.0,19.46
Cape Town,75,ZA,1562085831,93,-33.93,18.42,57.0,18.34
Chuy,98,UY,1562085730,64,-33.69,-53.46,56.09,13.67
Port Alfred,24,ZA,1562085831,43,-33.59,26.89,66.0,7.0
Hobart,75,AU,1562085627,70,-42.88,147.33,46.0,3.36
Mataura,100,NZ,1562085831,83,-46.19,168.86,48.0,3.0
Vaini,100,IN,1562085834,85,15.34,74.49,77.69,3.83
East London,0,ZA,1562085834,51,-33.02,27.91,60.8,3.36
Kruisfontein,79,ZA,1562085834,44,-34.0,24.73,61.31,12.3
Saint-Philippe,1,CA,1562085835,54,45.36,-73.48,84.99,5.82
Kaitangata,100,NZ,1562085835,76,-46.28,169.85,48.99,1.01
Avarua,25,CK,1562085835,60,-21.21,-159.78,71.6,33.84
Mar del Plata,91,AR,1562085835,68,-46.43,-67.52,38.81,17.27
Port Elizabeth,1,US,1562085835,54,39.31,-74.98,91.0,8.05
Port Lincoln,0,AU,1562085835,74,-34.72,135.86,58.07,6.31
Rawson,37,AR,1562085836,62,-43.3,-65.11,40.79,29.84
Tuatapere,100,NZ,1562085836,83,-46.13,167.69,48.0,3.0
Souillac,90,FR,1562085836,47,45.6,-0.6,82.4,12.75
Arraial do Cabo,40,BR,1562085836,74,-22.97,-42.02,78.8,6.93
Plettenberg Bay,41,ZA,1562085593,51,-34.05,23.37,60.59,6.78
Esperance,75,AU,1562085836,66,-33.86,121.89,51.8,6.93
Jamestown,0,AU,1562085836,88,-33.21,138.6,46.01,4.14
Castro,75,CL,1562085837,81,-42.48,-73.76,46.4,4.7
Ulladulla,0,AU,1562085837,52,-35.36,150.48,48.0,8.05
Rio Gallegos,40,AR,1562085750,86,-51.62,-69.22,37.4,8.05
Coihaique,40,CL,1562085837,75,-45.58,-72.07,42.8,5.82
Rocha,100,UY,1562085837,66,-34.48,-54.34,54.29,16.6
Te Anau,88,NZ,1562085837,87,-45.41,167.72,50.87,4.34
Cidreira,0,BR,1562085838,51,-30.17,-50.22,61.31,6.4
Mahebourg,40,MU,1562085838,68,-20.41,57.7,72.0,11.41
Trelew,37,AR,1562085838,62,-43.25,-65.31,40.79,29.84
Portland,20,US,1562085722,51,43.66,-70.25,84.99,4.7
Waipawa,78,NZ,1562085838,89,-39.94,176.59,46.0,3.71
Southbridge,75,US,1562085838,53,42.08,-72.03,80.01,8.05
Ranfurly,30,CA,1562085838,74,53.41,-111.68,56.09,15.66
Christchurch,94,NZ,1562085614,66,-43.53,172.64,61.0,10.29
Saldanha,0,PT,1562085839,24,41.42,-6.55,87.77,5.91
Yulara,0,AU,1562085839,35,-25.24,130.99,55.4,9.17
Santiago del Estero,0,AR,1562085590,50,-27.8,-64.26,64.01,5.17
Hamilton,75,CA,1562085782,61,43.26,-79.87,78.8,5.82
Lebu,75,ET,1562085839,72,8.96,38.73,62.6,6.93
Bell Ville,0,AR,1562085839,37,-32.63,-62.69,60.77,9.35
Nelson Bay,0,AU,1562085839,100,-32.72,152.14,54.0,4.7
Byron Bay,18,AU,1562085840,98,-28.65,153.62,57.0,4.12
Geraldton,75,CA,1562085840,39,49.72,-86.95,78.8,3.36
Bambous Virieux,40,MU,1562085840,68,-20.34,57.76,72.0,11.41
Oudtshoorn,0,ZA,1562085840,48,-33.59,22.2,66.2,12.75
Carnarvon,0,ZA,1562085840,47,-30.97,22.13,45.65,7.43
Miranda,68,BR,1562085841,31,-20.24,-56.38,90.29,11.41
Caravelas,40,BR,1562085841,82,-17.73,-39.27,77.15,9.42
Okakarara,0,NA,1562085841,24,-20.59,17.46,49.07,8.25
Broome,20,GB,1562085841,52,52.47,1.45,68.0,4.7
Lambare,90,PY,1562085841,93,-25.35,-57.61,60.8,6.93
Koumac,10,NC,1562085841,67,-20.56,164.28,72.65,8.05
Walvis Bay,0,NA,1562085842,26,-22.95,14.51,84.2,12.75
Maltahohe,0,NA,1562085842,21,-24.83,16.98,51.23,12.84
Broken Hill,0,AU,1562085588,61,-31.97,141.45,46.4,5.82
Beloha,12,MG,1562085842,70,-25.17,45.06,72.65,3.53
Whyalla,0,AU,1562085842,100,-33.04,137.58,39.2,5.82
Khorixas,0,NA,1562085842,28,-20.37,14.96,64.55,4.54
Noumea,90,NC,1562085843,93,-22.28,166.46,64.4,3.36
Amboasary,0,MG,1562085843,88,-25.04,46.38,71.6,11.41
Neuquen,0,AR,1562085843,37,-38.95,-68.06,51.8,12.75
Coquimbo,0,CL,1562085843,62,-29.95,-71.34,57.2,3.36
Pisco,90,PE,1562085843,30,-13.71,-76.2,71.6,5.82
Avera,1,US,1562085843,52,33.19,-82.53,97.0,6.93
Le Port,82,FR,1562085844,91,42.87,1.37,80.01,2.95
Sawtell,89,AU,1562085844,100,-30.38,153.1,50.0,4.94
Venado Tuerto,36,AR,1562085776,32,-33.75,-61.97,63.0,17.0
Tobane,0,BW,1562085844,20,-21.91,28.04,55.55,4.27
Tumut,0,AU,1562085844,87,-35.3,148.22,37.55,2.84
Salta,0,AR,1562085839,71,-24.79,-65.41,55.4,3.36
Alice Springs,0,AU,1562085844,42,-23.7,133.88,46.4,5.82
Ngunguru,48,NZ,1562085845,95,-35.62,174.5,61.0,5.01
Isangel,0,VU,1562085845,65,-19.55,169.27,73.01,5.64
Vao,75,EE,1562085845,79,59.1,26.19,58.61,9.06
Port Macquarie,94,AU,1562085845,93,-31.43,152.91,50.0,4.7
Victor Harbor,40,AU,1562085845,100,-35.55,138.62,53.01,4.7
Alofi,49,NU,1562085788,69,-19.06,-169.92,75.2,16.11
Villarrica,40,CL,1562085845,87,-39.28,-72.23,48.2,4.7
Ancud,75,CL,1562085846,81,-41.87,-73.83,46.4,4.7
Saint-Joseph,0,FR,1562085835,70,43.56,6.97,91.4,6.93
Parana,75,BR,1562085846,66,-7.52,-72.89,86.0,3.36
Georgetown,75,GY,1562085688,74,6.8,-58.16,87.8,13.87
Griffith,2,AU,1562085846,100,-34.29,146.06,39.2,4.7
Bom Jardim,43,BR,1562085846,51,-7.8,-35.59,82.19,10.18
Kanye,0,BW,1562085846,28,-24.98,25.34,44.93,6.55
Laguna,40,BZ,1562085847,70,16.17,-88.94,89.6,4.7
Vilcun,40,CL,1562085809,87,-38.65,-72.23,48.2,4.7
Puerto Ayora,75,EC,1562085592,69,-0.74,-90.35,77.0,18.34
Ararat,0,AM,1562085847,30,39.85,44.7,80.6,10.29
Northam,4,AU,1562085847,87,-31.65,116.67,48.2,2.24
Kang,0,BW,1562085847,29,-23.67,22.79,49.07,7.65
Port Hedland,26,AU,1562085847,58,-20.31,118.58,59.0,8.05
Leeton,90,AU,1562085848,100,-34.55,146.4,39.2,4.9
Vila Velha,40,BR,1562085829,62,-3.71,-38.6,86.0,14.99
Roebourne,0,AU,1562085848,39,-20.77,117.15,64.37,2.93
Hithadhoo,100,MV,1562085848,70,-0.6,73.08,84.53,9.48
San Pedro,69,AR,1562085848,57,-33.68,-59.66,57.99,8.01
Antofagasta,90,CL,1562085848,87,-23.65,-70.4,55.4,5.82
Hervey Bay,17,AU,1562085849,93,-25.3,152.85,59.0,5.82
Beira,75,ES,1562085849,77,43.2,-8.36,75.0,10.29
Abapo,45,BO,1562085849,31,-18.83,-63.47,91.55,2.24
Waingapu,56,ID,1562085849,89,-9.65,120.26,70.49,10.98
San Julian,98,PH,1562085849,94,11.75,125.45,71.75,1.16
Atuona,6,PF,1562085657,77,-9.8,-139.03,79.85,12.46
Kirakira,64,SB,1562085786,83,-10.46,161.92,77.33,9.91
Poum,0,MK,1562085850,33,41.28,20.71,87.8,2.19
Kalabo,0,ZM,1562085850,25,-15.0,22.67,63.83,7.45
Boyolangu,20,ID,1562085850,95,-8.09,111.9,67.25,3.31
Diamantino,0,BR,1562085850,27,-14.4,-56.44,90.83,9.42
Rundu,0,NA,1562085853,23,-17.91,19.77,57.53,6.33
Mwinilunga,0,ZM,1562085784,33,-11.73,24.43,61.31,3.56
Nova Olimpia,0,BR,1562085854,24,-14.8,-57.29,93.89,9.19
Opuwo,0,NA,1562085854,21,-18.06,13.84,62.21,8.66
Ondjiva,0,AO,1562085854,14,-17.07,15.73,78.8,8.05
Labuhan,99,ID,1562085789,90,-2.54,115.51,74.81,1.77
Pimentel,65,BR,1562085854,59,-3.7,-45.5,87.23,4.79
Mount Isa,0,AU,1562085854,26,-20.73,139.49,59.0,17.22
Angoche,0,MZ,1562085854,91,-16.23,39.91,72.11,3.4
Alyangula,75,AU,1562085789,93,-13.85,136.42,59.0,6.17
Sao Jose da Coroa Grande,80,BR,1562085855,77,-8.9,-35.15,78.77,8.84
Caluquembe,0,AO,1562085855,25,-13.78,14.68,59.87,4.29
Huarmey,84,PE,1562085858,90,-10.07,-78.15,63.65,16.62
Hualmay,72,PE,1562085858,89,-11.1,-77.61,63.11,15.75
Kununurra,69,AU,1562085787,76,-15.77,128.74,57.2,7.7
Karratha,0,AU,1562085859,43,-20.74,116.85,63.83,2.26
Mareeba,40,AU,1562085859,88,-16.99,145.42,62.6,8.05
Fenoarivo,20,MG,1562085859,87,-18.93,47.44,57.2,9.17
Putina,0,PE,1562085859,30,-14.91,-69.87,55.4,3.36
Kawalu,97,ID,1562086439,89,-7.38,108.21,67.43,2.19
Santiago,100,PH,1562085784,85,16.69,121.54,73.73,3.76
Chicama,90,PE,1562085860,88,-7.84,-79.15,64.4,9.17
Morrinhos,0,BR,1562085860,29,-17.73,-49.11,84.35,7.76
Grand Gaube,40,MU,1562085860,68,-20.01,57.66,72.0,11.41
Faanui,97,PF,1562085860,80,-16.48,-151.75,77.87,31.29
Huambo,0,AO,1562085860,22,-12.78,15.73,75.2,8.05
Antalaha,86,MG,1562086440,91,-14.9,50.28,64.91,2.8
Gwembe,1,ZM,1562085860,45,-16.5,27.61,58.07,2.24
Cairns,40,AU,1562085861,88,-16.92,145.77,62.6,8.05
Cap Malheureux,40,MU,1562085658,68,-19.98,57.61,72.0,11.41
Chulumani,0,BO,1562085861,29,-16.41,-67.53,54.11,9.71
Luganville,8,VU,1562085861,96,-15.51,167.18,67.07,1.59
Nhulunbuy,92,AU,1562086440,88,-12.18,136.78,69.8,5.82
Victoria,75,BN,1562086441,83,5.28,115.24,82.4,4.41
Quatre Cocos,40,MU,1562085861,68,-20.21,57.76,72.0,11.41
Tiarei,75,PF,1562085862,88,-17.53,-149.33,73.4,4.7
Iberia,8,PE,1562086441,36,-11.41,-69.49,92.99,4.92
San Cristobal,17,HN,1562085856,36,14.68,-86.92,84.89,12.93
Araxa,3,BR,1562085862,31,-19.59,-46.94,79.13,7.27
Vilhena,20,BR,1562086371,42,-12.74,-60.15,86.0,11.41
Ambulu,48,ID,1562085862,88,-8.35,113.61,76.43,5.86
Janauba,86,BR,1562085862,87,-1.63,-45.47,80.93,7.25
Port Moresby,56,PG,1562085863,80,-9.47,147.16,76.07,17.67
Macaubas,0,BR,1562085863,21,-13.02,-42.7,90.11,3.04
Sambava,100,MG,1562085863,93,-14.27,50.17,67.07,2.68
Vila,20,IT,1562085863,33,45.18,8.4,91.0,10.29
Kaoma,4,ZM,1562085863,32,-14.8,24.8,61.67,5.7
Morondava,3,MG,1562085863,78,-20.3,44.28,77.87,10.54
Vaitape,97,PF,1562085864,80,-16.52,-151.75,77.87,31.29
Mitsamiouli,20,KM,1562086442,73,-11.38,43.28,77.0,5.82
Miandrivazo,0,MG,1562085864,91,-19.53,45.46,70.67,2.53
Ilheus,46,BR,1562085613,59,-14.79,-39.05,80.57,8.46
Praya,40,ID,1562085864,94,-8.71,116.27,77.0,9.17
Senanga,18,ZM,1562085864,27,-16.1,23.3,61.85,6.71
Riberalta,40,BO,1562085864,59,-11.0,-66.08,89.6,4.7
Namibe,40,AO,1562085865,82,-15.19,12.15,66.2,9.17
Kupang,0,ID,1562086442,83,-10.16,123.6,77.0,13.87
Urubicha,10,BO,1562085865,37,-15.63,-63.08,91.55,8.57
Belmonte,0,PT,1562086502,25,40.36,-7.35,81.0,7.23
Cerro de Pasco,0,PE,1562086503,24,-10.67,-76.25,53.93,8.97
Honiara,75,SB,1562086503,94,-9.43,159.96,77.0,4.7
Tingi,9,TZ,1562086503,65,-11.3,35.03,67.97,8.25
Mahina,50,ML,1562086503,24,13.76,-10.85,104.33,7.09
Humaita,0,AR,1562086503,71,-24.93,-65.37,55.4,3.36
Bima,58,ID,1562086503,97,-8.45,118.73,68.15,2.71
Manicore,0,BR,1562086504,49,-5.81,-61.3,91.4,4.7
Buala,36,SB,1562086504,83,-8.15,159.59,78.77,7.78
Luau,0,CD,1562086504,27,-10.7,22.23,69.59,4.0
Bambanglipuro,11,ID,1562086504,86,-7.95,110.28,75.89,8.3
Mlonggo,20,ID,1562086504,69,-6.53,110.7,80.6,3.36
Itaituba,20,BR,1562086504,56,-4.26,-55.99,93.2,2.51
Saurimo,0,AO,1562086505,34,-9.66,20.4,80.6,5.46
Mwene-Ditu,17,CD,1562086505,28,-7.01,23.45,74.27,2.3
Kefamenanu,5,ID,1562086505,87,-9.45,124.48,66.89,3.36
Padang,94,ID,1562086505,75,-0.92,100.36,82.73,4.34
Jacareacanga,0,BR,1562086505,31,-6.22,-57.76,93.71,3.91
Matadi,34,CD,1562086505,72,-5.83,13.46,72.83,8.72
Uige,20,AO,1562086506,58,-7.61,15.06,82.4,6.93
Merauke,85,ID,1562086506,81,-8.49,140.4,75.71,18.61
Kilindoni,0,TZ,1562086506,78,-7.91,39.67,78.95,17.98
Pitimbu,75,BR,1562086506,66,-7.47,-34.81,84.2,11.41
Gizo,0,IL,1562086506,48,31.8,34.94,84.2,9.17
Atambua,9,ID,1562086506,78,-9.11,124.89,78.23,13.24
Batu,35,ID,1562086507,91,-7.87,112.53,64.01,2.62
Kiunga,89,PG,1562086507,99,-6.12,141.3,69.59,1.99
Auki,50,NG,1562086507,51,12.18,6.51,89.03,8.63
Eirunepe,22,BR,1562086388,51,-6.66,-69.87,88.31,0.45
Metro,89,ID,1562086507,93,-5.11,105.31,74.09,5.99
Tingo Maria,20,PE,1562086455,65,-9.29,-76.01,82.4,3.36
Tual,100,ID,1562086507,82,-5.67,132.75,77.87,19.84
Conceicao do Araguaia,0,BR,1562086324,28,-8.26,-49.26,94.25,5.68
Hambantota,100,LK,1562086508,83,6.12,81.12,82.91,19.71
Katobu,100,ID,1562086508,98,-4.94,122.53,71.57,2.71
Malanje,3,AO,1562086508,23,-9.54,16.35,69.05,3.09
Porto Velho,20,BR,1562086508,70,-8.75,-63.87,89.6,5.82
Pringsewu,92,ID,1562086508,94,-5.36,104.98,72.83,1.81
Maraba,40,BR,1562086509,39,-5.35,-49.1,96.8,10.29
Kabalo,0,CD,1562086509,30,-6.05,26.92,78.05,3.42
Popondetta,93,PG,1562086509,95,-8.77,148.24,62.21,1.79
Pauini,2,BR,1562086509,36,-7.71,-67.0,94.43,3.04
Sidareja,92,ID,1562086509,92,-7.48,108.79,71.03,0.89
Ipixuna,75,BR,1562086509,58,-1.76,-48.8,87.8,10.29
Morros,40,BR,1562086509,62,-2.87,-44.04,87.8,10.29
Novo Aripuana,64,BR,1562086570,38,-5.12,-60.38,93.35,4.14
Lumajang,9,ID,1562086570,82,-8.14,113.22,58.61,0.45
Parnarama,36,BR,1562086570,50,-5.68,-43.09,86.51,4.07
Kerema,69,PG,1562086570,81,-7.96,145.78,77.33,9.13
Altos,75,BR,1562086540,46,-5.04,-42.46,91.4,6.93
Kamina,0,CD,1562086570,32,-8.74,25.0,69.59,2.44
Micheweni,0,TZ,1562086571,77,-4.97,39.83,79.31,17.94
Pombal,15,BR,1562086571,29,-6.77,-37.8,91.73,6.49
Mbuji-Mayi,27,CD,1562086571,54,-6.13,23.6,82.4,6.93
Cabedelo,75,BR,1562086571,66,-6.97,-34.84,84.2,11.41
Boca do Acre,0,BR,1562086571,33,-8.76,-67.39,96.05,2.46
Gamba,0,CN,1562086572,66,28.28,88.52,44.57,3.85
Singaraja,76,ID,1562086572,74,-8.11,115.08,80.57,4.61
Ende,27,ID,1562086435,81,-8.84,121.65,78.59,5.06
Ariquemes,0,BR,1562086572,32,-9.91,-63.03,94.07,4.14
Maumere,14,ID,1562086572,70,-8.63,122.22,75.17,2.95
Igaci,38,BR,1562086572,42,-9.54,-36.64,84.71,10.78
Chazuta,0,PE,1562086572,46,-6.57,-76.13,86.51,3.74
Buin,40,CL,1562086573,39,-33.73,-70.74,53.6,3.36
Amahai,81,ID,1562086573,97,-3.31,129.0,80.01,8.7
Barcelos,95,BR,1562086573,63,-0.97,-62.93,85.79,2.59
Polewali,100,ID,1562086573,85,-4.03,119.8,76.25,12.03
Sungaipenuh,93,ID,1562086566,87,-2.08,101.38,74.09,2.13
Ilebo,100,CD,1562086573,33,-4.33,20.59,77.51,0.85
Pontianak,70,ID,1562086573,83,-0.02,109.34,83.27,15.66
Pangkalanbuun,100,ID,1562086574,97,-2.68,111.62,74.63,1.88
Axim,41,GH,1562086574,87,4.87,-2.24,78.41,9.91
Mbandaka,55,CD,1562086574,63,0.05,18.26,79.31,1.88
Lodja,40,CD,1562086574,33,-3.52,23.6,79.13,1.16
Luwuk,100,ID,1562086574,98,-0.95,122.79,62.57,2.82
Meulaboh,100,ID,1562086575,76,4.14,96.13,82.73,8.68
Urucara,49,BR,1562086575,60,-2.54,-57.76,87.41,4.47
Kieta,0,PG,1562086575,81,-6.22,155.63,78.23,6.11
Nkayi,67,CG,1562086575,61,-4.18,13.29,78.95,9.31
Brazzaville,4,CD,1562086575,61,-4.27,15.27,80.6,1.12
Kendari,100,ID,1562086575,98,-3.99,122.52,71.03,2.13
Vanimo,30,PG,1562086575,78,-2.67,141.3,80.93,6.78
Witu,90,KE,1562086576,87,-2.39,40.44,75.2,9.17
Biak,100,ID,1562086576,98,-0.91,122.88,62.57,2.82
Touros,75,BR,1562086576,74,-5.2,-35.46,82.4,14.99
Djambala,100,CG,1562086576,38,-2.55,14.76,83.27,4.43
Sampit,95,ID,1562086576,96,-2.54,112.95,75.35,1.9
Aitape,64,PG,1562086577,88,-3.15,142.36,76.25,4.32
Mogadishu,18,SO,1562086637,77,2.04,45.34,76.07,12.1
Leticia,75,CO,1562086492,83,-4.21,-69.94,82.4,6.93
Barranca,72,PE,1562086637,89,-10.75,-77.76,63.11,15.75
Mocajuba,96,BR,1562086637,42,-2.58,-49.5,93.17,3.22
Thinadhoo,100,MV,1562086637,72,0.53,72.93,83.99,9.84
Coahuayana,26,MX,1562086638,61,18.62,-100.35,87.59,2.15
Harper,75,US,1562086638,61,30.3,-99.24,84.99,9.17
Bolobo,6,CD,1562086638,39,-2.17,16.23,85.97,2.33
